sample,timepoint,relative_timepoint,Glycolic acid,2-Hydroxy-3-methylbutyric acid,Pentanoic acid,2-Keto-3-methylvaleric acid,Cyclohexanecarboxylic acid,Propanal,2-Hydroxyisocaproic acid,Benzoic acid,Serine,Glycerol,2.3 butanediol,Threonine,Glycine,Glyceric acid,Nonanoic acid,Butanoic acid,Benzenepropanoic acid,alpha-Ketoisovaleric acid,Hexanoic acid,Methyl glutaric acid,Proline,Aspartic acid,3.4-Dihydroxybutanoic acid,Erythrose,Decanoic acid,Threose,Malic acid,Lactic acid,Arabinose (peak 1),Butanedioic acid,1-Deoxypentitol,2-Deoxy-D-ribose,Xylose,Pyrogallol,xi-2-Ethyl-1-hexanol,Arabinonic acid,Ribitol,Gluconic acid,3-Hydroxyphenylacetic acid,Ribose,Lauric acid,Mandelic acid,3-Hydroxy-3-phenylpropanoic acid,Arabinose (peak 2),Fructose,Pinitol,Sorbose,Methyl galactoside,Myristic acid,Arabinopyranose,Tagatose,Glucose,Allose,Ribonic acid,Galactaric acid,Palmitic acid,N-Acetyl-D-galactosamine,Mannose,Stearic acid,Acetyl galactosamine,Sebacic acid,Galactose,Xylitol
Control_7,18 months,-12 months,0.007092323,0.00527755,0.026508753,0.005785363,0.048185608,0.00407951,0.004939194,0.002171686,0.012858912,0.040407535,0.001447562,0.01358806,0.026361365,0.002699823,0.003142974,0.001789306,0.002367384,0.001248766,0.002961297,0.001708843,0.005324723,0.005553689,0.007844573,0.007314539,0.015731836,0.001628302,0.002112323,0.004464494,0.002423555,0.003403899,0.004607614,0.003850208,0.003416804,0.001521889,0.002281383,0.002743544,0.003262237,0.008088331,0.00285679,0.042262505,0.001317507,0.002825519,0.003539755,0.002835443,0.004164031,0.003410644,0.005484969,0.002962085,0.006170892,0.006176481,0.001876146,0.011792086,0.007911075,0.002073168,0.004624992,0.0081105,0.002700232,0.002620617,0.00161915,0.003400111,0.003703788,0.014611533,0.009071733
Control_7,21 months,-9 months,0.151286002,0.028199373,0.058939807,0.03143512,0.265971266,0.025459189,0.024205603,0.013142316,0.046912879,0.33276666,0.012230149,0.026331741,0.036329937,0.019723579,0.020712143,0.01125393,0.014045954,0.007311881,0.013521277,0.009836996,0.012370986,0.012510921,0.01694102,0.022039547,0.069117247,0.007286227,0.008851596,0.017633792,0.008119811,0.010634973,0.015302365,0.014123859,0.011168811,0.007263552,0.010660857,0.015388634,0.016139409,0.02009314,0.009850399,0.362871286,0.006591384,0.012380771,0.015889138,0.012044851,0.013993024,0.00963312,0.010147826,0.006590759,0.019344212,0.01261313,0.008790974,0.301796335,0.096776311,0.009594269,0.022913092,0.03559476,0.011125486,0.011228696,0.006671004,0.014470016,0.014120663,0.028769519,0.029033324
Control_7,24 months,-6 months,0.020240446,0.013616561,0.043227774,0.019594637,0.171572476,0.01529672,0.01425451,0.00933346,0.035150724,0.213605773,0.008713964,0.021492255,0.027137329,0.014500196,0.014220685,0.007185407,0.009076521,0.004701832,0.010477917,0.006485017,0.008027086,0.00835458,0.010671995,0.014082516,0.044855607,0.00491477,0.005810374,0.013597414,0.006121786,0.007347617,0.00962452,0.009463842,0.008706529,0.005626051,0.007932737,0.011587207,0.011082012,0.014509345,0.00738088,0.192447016,0.004549482,0.009326054,0.012753056,0.008484685,0.009319243,0.00617363,0.006334999,0.005624587,0.013330588,0.006591146,0.0055618,0.090463277,0.036901611,0.005979265,0.011796116,0.024155666,0.007506602,0.007056267,0.004552198,0.008896668,0.009796573,0.021210509,0.020758793
Control_7,27 months,-3 months,0.035141871,0.013527475,0.050479098,0.02020959,0.16950569,0.015891387,0.015248104,0.00879682,0.03202654,0.953509374,0.005946552,0.019710075,0.022531527,0.012723256,0.016303929,0.007923744,0.01007131,0.005223887,0.012970941,0.007276943,0.008986916,0.009486786,0.012343184,0.01617568,0.049919419,0.005422162,0.006593507,0.013406958,0.006098559,0.008807779,0.011546901,0.01131802,0.00813075,0.005714786,0.008300093,0.011138387,0.010976244,0.014432223,0.008262475,0.145000879,0.005293571,0.011318206,0.017012232,0.010556427,0.012338115,0.007933827,0.008181055,0.006513718,0.014779296,0.008382401,0.006940055,0.160098769,0.05893341,0.008197712,0.016284029,0.030680897,0.010181673,0.009115571,0.006109733,0.012357925,0.013567829,0.030385545,0.065923968
Control_7,30 months,Onset,0,0.033633444,0.075102122,0.046635687,0.475666838,0.069314873,0.030750781,0.024458162,0.064079814,0.175757292,0.012882652,0.057363709,0.066229039,0.050229359,0.049526938,0.026987806,0.03844527,0.019635357,0.049721389,0.025523473,0.043448524,0.03381023,0.143509475,0.054880477,0.440024785,0.023371106,0.086553243,0.042327969,0.011882209,0.016669275,0.055592459,0.026843839,0.015788843,0.012340516,0.016003554,0.025639919,0.032292069,0.030662153,0.017303484,0.223258527,0.016394981,0.032889807,0.167586435,0.036337726,0.04876578,0.025890811,0.038371663,0.017648129,0.05126062,0.02269375,0.014555512,0.126754321,0.074623009,0.034151776,0.038707265,0.06256014,0.037732475,0.019619199,0.014544148,0.029036727,0.030220624,0.053883144,0.05570836
Control_8,12 months,-6 months,0.009198788,0.007357472,0.016404682,0.006476604,0.053390053,0.00529346,0.003785545,0.002396263,0.011244345,0.033758862,0.002135954,0.006996437,0.006937269,0.004679316,0.005497468,0.003384186,0.004023748,0.002160971,0.003833334,0.002944851,0.003867671,0.004371178,0.006112276,0.007365412,0.022432347,0.00240202,0.002748652,0.007972728,0.004657218,0.004647592,0.007378201,0.005749294,0.003600076,0.002823711,0.003628076,0.004933911,0.004821368,0.007210964,0.006117012,0.075027744,0.002157871,0.004209048,0.00850895,0.006742975,0.006198979,0.009201123,0.009285604,0.007891187,0.008157313,0.006781666,0.00511775,0.4451915,0.137941603,0.009072017,0.045922213,0.013820104,0.004549753,0.003874636,0.00251181,0.00554288,0.006506327,0.012887407,0.012532716
Control_8,15 months,-3 months,0.017823984,0.010919239,0.036728732,0.014858184,0.138049698,0.014209932,0.009276978,0.005760311,0.036603544,0.070754674,0.004737845,0.027310357,0.037008967,0.010432467,0.011717377,0.006717722,0.008292321,0.004486063,0.007629727,0.005817436,0.008317623,0.011726863,0.017104179,0.015055649,0.044697611,0.004778096,0.005751117,0.0125001,0.007088965,0.010017688,0.012137231,0.010540156,0.005890207,0.004971582,0.006275689,0.009838474,0.012099602,0.030177802,0.00694869,0.130120411,0.004278339,0.008447407,0.010464358,0.013181701,0.010904867,0.011035224,0.006900657,0.004806296,0.013473051,0.008116335,0.00664197,0.345962601,0.097198417,0.012018856,0.020948284,0.028630423,0.01082481,0.006483527,0.004729249,0.009620359,0.010693664,0.023449676,0.023817905
Control_8,18 months,Onset,0.177395722,0.01459334,0.030580731,0.013102383,0.084430623,0.009035541,0.007127432,0.003689317,0.015278065,0.058648585,0.003371228,0.008246521,0.018505026,0.007198381,0.008593454,0.005883824,0.006380378,0.003283301,0.005917218,0.004582294,0.005924709,0.006428605,0.010479285,0.013454297,0.033320708,0.00343545,0.00427698,0.010069188,0.005193793,0.006189237,0.010556273,0.007736703,0.005411839,0.004168719,0.005322174,0.010029052,0.01947903,0.013199341,0.006030559,0.194625901,0.004015783,0.008731231,0.009723864,0.029206861,0.013822916,0.021056422,0.009017358,0.063003502,0.015132135,0.011302994,0.008025726,0.319987913,0.121256638,0.011832032,0.077532222,0.019904482,0.009002612,0.00573422,0.003738127,0.007830762,0.008091606,0.018947814,0.026285566
Control_8,3 months,-15 months,0.021837888,0.018488359,0.043783929,0.033416612,0.611018608,0.159556342,0.020027917,0.055653828,0.18948889,0.106092904,0.031246738,0.067764625,0.02627303,0.014873893,0.022476015,0.013036266,0.020961694,0.018963161,0.023587603,0.015926445,0.019201945,0.018989753,0.028236231,0.042162516,0.115158148,0.012971078,0.01752582,0.048453639,0.016827101,0.016177005,0.039316726,0.05186358,0.014190343,0.011233631,0.016293989,0.022271133,0.021129802,0.033369328,0.016842726,0.123681248,0.010754841,0.024648085,0.029722669,0.031196275,0.036860704,0.022706797,0.028676819,0.020045489,0.054298556,0.027686889,0.177819816,0.643257278,0.298414471,0.021139831,0.076141051,0.069702942,0.027262543,0.021448211,0.016705076,0.029349784,0.035347202,0.074685389,0.081783634
Control_8,6 months,-12 months,0.162945033,0.029190399,0.069474045,0.025277435,0.687052095,0.021711927,0.034950659,0.024707252,0.047642422,0.083562181,0.008915686,0.022592234,0.025338703,0.018918381,0.030966238,0.017938623,0.025177733,0.011814638,0.02841062,0.029345677,0.022435939,0.022570442,0.036772249,0.051194902,0.192462966,0.018739656,0.018637638,0.057865639,0.030248937,0.021295987,0.325569253,0.03731173,0.016527852,0.016742833,0.018701439,0.032181551,0.062544425,0.095370817,0.040248837,0.232731461,0.016117835,0.043858516,0.077963392,0.085511743,0.044344102,0.032639618,0.038542072,0.021184609,0.135538402,0.113589459,0.059226341,0.660946259,0.14683729,0.034485015,0.086732546,0.074062283,0.76263044,0.0335738,0.021097445,0.034768146,0.044291964,0.187266584,0.106553418
Control_8,9 months,-9 months,0.61929811,0.004847085,0.017268549,0.006033703,0.054311869,0.006016077,0.00484998,0.002516872,0.009128861,0.126634579,0.002236988,0.004952603,0.007864256,0.004529521,0.005987466,0.003540486,0.004336556,0.002371021,0.00401363,0.003193914,0.004130668,0.004118704,0.005894049,0.007510723,0.026152336,0.002614048,0.003044276,0.007063226,0.004190247,0.004677151,0.007550441,0.005967721,0.004026018,0.003033129,0.004038783,0.005220176,0.005830079,0.007620764,0.003535275,0.048278894,0.003078349,0.005345597,0.008500181,0.008061191,0.023899234,0.021243552,0.005423281,0.016666246,0.018940695,0.024590366,0.007321528,0.745375224,0.280107279,0.007659105,0.036228049,0.022034715,0.005977323,0.00727066,0.00360833,0.007006482,0.009023598,0.019151267,0.036795647
Control_9,12 months,-18 months,0.021102723,0.01474898,0.043746569,0.019561635,0.151386856,0.015887093,0.014174443,0.005920912,0.025878284,0.108275107,0.004443427,0.028891058,0.016215258,0.008922638,0.01027248,0.005597548,0.007375399,0.003771054,0.008356361,0.004940256,0.00580788,0.005924412,0.008571517,0.011966732,0.038376432,0.003974796,0.005251934,0.014485941,0.007390242,0.006628426,0.010958453,0.011395993,0.007452022,0.005297777,0.006481507,0.009298746,0.00836903,0.010802941,0.006059989,0.159230566,0.003251385,0.005989705,0.009985239,0.005958349,0.007343036,0.005444244,0.005408078,0.004153195,0.010338843,0.006840587,0.011076039,0.59797739,0.181483434,0.006549675,0.013318212,0.018418336,0.007876021,0.006336897,0.003474333,0.006604461,0.007374418,0.015098467,0.014553255
Control_9,15 months,-15 months,0.017138147,0.0120633,0.031139348,0.012995533,0.117504442,0.010626754,0.012563794,0.005368601,0.021050157,0.109124431,0.004114828,0.011965348,0.015928123,0.008368513,0.009110347,0.005202288,0.006346984,0.003334156,0.006393988,0.004503644,0.005698755,0.005959243,0.007984846,0.011043106,0.03405704,0.003655852,0.004660249,0.009592255,0.004976633,0.006205104,0.007992958,0.008021638,0.005308962,0.003896497,0.005447755,0.007060663,0.007844622,0.010040696,0.005364523,0.153401138,0.003590315,0.006809741,0.009284482,0.008931905,0.008817455,0.005385135,0.005386227,0.004109697,0.011669153,0.00746405,0.009852895,0.534663418,0.158042879,0.007169596,0.014056097,0.022809221,0.008990988,0.008630433,0.004712016,0.045890374,0.010224902,0.025831091,0.028893023
Control_9,18 months,-12 months,0.0298959,0.017895631,0.043216017,0.018344175,0.151931988,0.014399212,0.011940534,0.00797798,0.033605408,0.111887856,0.006188465,0.017140508,0.034487666,0.013703061,0.014847969,0.00844872,0.010907026,0.005662064,0.010344505,0.00772339,0.009687228,0.010131709,0.0140146,0.017253942,0.056045912,0.005853748,0.007217043,0.014531167,0.006934652,0.009115689,0.013646603,0.01256667,0.008113814,0.006343594,0.008253471,0.010629993,0.013913878,0.02166736,0.009128416,0.181691735,0.00522673,0.009990139,0.013313559,0.013021649,0.014502829,0.008596796,0.009054295,0.006979086,0.020181336,0.010266257,0.009778518,0.442759926,0.161921083,0.009154522,0.022277553,0.048715309,0.014605243,0.00984631,0.006126988,0.011887347,0.013157925,0.02921449,0.03256121
Control_9,21 months,-9 months,0.149502108,0.030581799,0.061938745,0.029188744,0.239018871,0.023118938,0.025274535,0.010850911,0.039195857,0.222394977,0.009643614,0.020525135,0.287135124,0.01871942,0.019381973,0.011075472,0.013417859,0.00703958,0.014150764,0.009823497,0.012313655,0.013051742,0.017593882,0.02222149,0.066729242,0.007003576,0.008991102,0.019967562,0.009364939,0.012737617,0.023949772,0.017893264,0.011920863,0.008502692,0.011425099,0.015682052,0.019990347,0.02455171,0.012601321,0.317528457,0.008716162,0.017975395,0.019088956,0.022806067,0.01924944,0.011496906,0.011551436,0.008732589,0.023523165,0.014268436,0.014961428,0.720810377,0.195200783,0.013318257,0.027373968,0.049493485,0.017206411,0.018551322,0.01119088,0.020056844,0.02329904,0.047906457,0.040987449
Control_9,24 months,-6 months,0.017185455,0.006078998,0.028610928,0.007137899,0.065386615,0.015572347,0.004136098,0.001926314,0.016903233,0.058589927,0.002025901,0.01991239,0.104804796,0.004530248,0.004408264,0.002802492,0.003556946,0.001652066,0.003411356,0.004855785,0.010398759,0.010170239,0.01239654,0.005588118,0.020015064,0.001731726,0.003982291,0.007180603,0.002833965,0.004500541,0.005071908,0.005740348,0.002447491,0.001710965,0.002400031,0.002787288,0.003586168,0.032213984,0.003709106,0.079069997,0.001627695,0.003101359,0.004369279,0.003291263,0.004172615,0.00303155,0.002431538,0.002183729,0.005549106,0.003091753,0.00292863,0.080329267,0.028873288,0.0028081,0.006305012,0.010812556,0.004966769,0.003992351,0.002097902,0.003870361,0.004352265,0.00936318,0.008474934
Control_9,27 months,-3 months,0.227701329,0.022511064,0.062975526,0.02294633,0.168942808,0.019209073,0.015544593,0.008054302,0.027778936,0.163660935,0.00955881,0.024662991,"108,084,107",0.025155135,0.023140648,0.012751044,0.015809051,0.008358523,0.014319686,0.01136625,0.014138224,0.014055054,0.019799468,0.025600875,0.073937809,0.007971306,0.00970435,0.019821612,0.009961689,0.013278055,0.020250439,0.017810699,0.012066249,0.009314133,0.011615129,0.0153477,0.020343587,0.024319395,0.013987671,0.210491096,0.008052531,0.019816059,0.022429918,0.021190063,0.026552571,0.020721844,0.015039352,0.023279537,0.030094449,0.025799752,0.028171009,"1,380,355,024",0.410508644,0.019417276,0.044910364,0.056326809,0.021637528,0.017124229,0.011908588,0.031834097,0.026116725,0.060865365,0.057994667
Control_9,30 months,Onset,0.020203981,0.033462078,0.064671585,0.026880244,0.221742471,0.026231973,0.015883225,0.011718108,0.050225275,0.189141877,0.011893358,0.02563034,0.057781245,0.018878055,0.018612612,0.010669681,0.012886917,0.007045135,0.011814039,0.009772706,0.011100158,0.011165163,0.014938501,0.02033927,0.069335204,0.007414547,0.009078236,0.017319131,0.009363474,0.010722013,0.013495453,0.013404809,0.010618045,0.00891623,0.01097874,0.018562465,0.015000317,0.019230015,0.010143375,0.280023641,0.005848515,0.011350389,0.013801873,0.011884227,0.013980923,0.009216625,0.009712262,0.006526945,0.019114572,0.013459383,0.01997461,"1,584,992,916",0.445538513,0.012437571,0.021650938,0.03941583,0.013284291,0.012686901,0.009760776,0.016958216,0.016820184,0.035102788,0.048854524
